STAR version=2.7.3a
STAR compilation time,server,dir=Tue Oct 8 14:26:19 EDT 2019 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 55 --runMode genomeGenerate --genomeDir /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex --genomeFastaFiles /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.97.chr.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    55     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex     ~RE-DEFINED
genomeFastaFiles              /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.97.chr.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
Writing 142969880 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_134 ; empty space on disk = 648783582986240 bytes ... done
Writing 103725824 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_126 ; empty space on disk = 648783431991296 bytes ... done
Writing 130978992 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_145 ; empty space on disk = 648783322939392 bytes ... done
Writing 136383568 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_148 ; empty space on disk = 648783180333056 bytes ... done
Writing 170346472 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_112 ; empty space on disk = 648783037726720 bytes ... done
Writing 161514088 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_119 ; empty space on disk = 648782861565952 bytes ... done
Writing 187060120 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_131 ; empty space on disk = 648782693793792 bytes ... done
Writing 157059360 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_141 ; empty space on disk = 648782500855808 bytes ...Writing 136383568 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_154 ; empty space on disk = 648782500855808 bytes ...Writing 172133384 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_155 ; empty space on disk = 648782500855808 bytes ... done
 done
 done
Writing 151142472 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_138 ; empty space on disk = 648782022705152 bytes ... done
Writing 186609208 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_118 ; empty space on disk = 648781863321600 bytes ... done
Writing 126024328 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_140 ; empty space on disk = 648781670383616 bytes ... done
Writing 177451912 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_137 ; empty space on disk = 648781611663360 bytes ... done
Writing 184749400 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_129 ; empty space on disk = 648781351616512 bytes ... done
Writing 130978992 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_115 ; empty space on disk = 648781141901312 bytes ... done
Writing 139077272 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_149 ; empty space on disk = 648781007683584 bytes ... done
Writing 245727112 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_135 ; empty space on disk = 648777400582144 bytes ... done
Writing 131702016 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_158 ; empty space on disk = 648777148923904 bytes ... done
Writing 181081624 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_130 ; empty space on disk = 648777014706176 bytes ... done
Writing 160290200 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_117 ; empty space on disk = 648776821768192 bytes ... done
Writing 190466264 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_146 ; empty space on disk = 648776653996032 bytes ... done
Writing 229002112 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_127 ; empty space on disk = 648776645607424 bytes ... done
Writing 142245592 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_122 ; empty space on disk = 648776226177024 bytes ... done
Writing 154557112 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_162 ; empty space on disk = 648776083570688 bytes ... done
Writing 183469800 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_121 ; empty space on disk = 648775924187136 bytes ... done
Writing 176218792 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_159 ; empty space on disk = 648775739637760 bytes ... done
Writing 204485664 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_132 ; empty space on disk = 648775555088384 bytes ... done
Writing 155785520 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_128 ; empty space on disk = 648775336984576 bytes ...Writing 173393008 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_124 ; empty space on disk = 648775336984576 bytes ... done
 done
Writing 178998032 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_114 ; empty space on disk = 648775001440256 bytes ...Writing 217070184 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_123 ; empty space on disk = 648775001440256 bytes ... done
 done
Writing 274629512 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_156 ; empty space on disk = 648774598787072 bytes ... done
Writing 266218960 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_142 ; empty space on disk = 648774321963008 bytes ...Writing 247387528 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_139 ; empty space on disk = 648774321963008 bytes ... done
 done
Writing 149823552 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_150 ; empty space on disk = 648773801869312 bytes ... done
Writing 176517464 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_143 ; empty space on disk = 648773650874368 bytes ... done
Writing 198875888 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_144 ; empty space on disk = 648773441159168 bytes ... done
Writing 190254576 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_147 ; empty space on disk = 648773231443968 bytes ... done
Writing 193963368 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_113 ; empty space on disk = 648773038505984 bytes ... done
Writing 275464512 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_163 ; empty space on disk = 648772837179392 bytes ...Writing 255806808 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_161 ; empty space on disk = 648772837179392 bytes ... done
 done
Writing 191263704 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_165 ; empty space on disk = 648772300308480 bytes ... done
Writing 257172656 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_120 ; empty space on disk = 648772107370496 bytes ... done
Writing 266680752 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_111 ; empty space on disk = 648771838935040 bytes ... done
Writing 208651200 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_116 ; empty space on disk = 648771570499584 bytes ... done
Writing 222550568 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_157 ; empty space on disk = 648771360784384 bytes ... done
Writing 151253104 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_164 ; empty space on disk = 648771125903360 bytes ... done
Writing 383205784 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_153 ; empty space on disk = 648770966519808 bytes ... done
Writing 196200792 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_160 ; empty space on disk = 648770572255232 bytes ... done
Writing 241459728 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_125 ; empty space on disk = 648770370928640 bytes ... done
Writing 4016 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_179 ; empty space on disk = 648770127659008 bytes ... done
Writing 224 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_200 ; empty space on disk = 648767342641152 bytes ... done
Writing 270535776 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_151 ; empty space on disk = 648767342641152 bytes ...Writing 1456 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_195 ; empty space on disk = 648767267143680 bytes ... done
 done
Writing 7616 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_212 ; empty space on disk = 648767065817088 bytes ... done
Writing 106278504 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_174 ; empty space on disk = 648764289187840 bytes ... done
Writing 186609208 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_188 ; empty space on disk = 648764171747328 bytes ... done
Writing 146335040 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_181 ; empty space on disk = 648763978809344 bytes ... done
Writing 197968672 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_190 ; empty space on disk = 648763827814400 bytes ... done
Writing 181322680 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_198 ; empty space on disk = 648763626487808 bytes ... done
Writing 165349224 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_197 ; empty space on disk = 648763441938432 bytes ... done
Writing 178998032 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_205 ; empty space on disk = 648763257389056 bytes ... done
Writing 243676312 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_170 ; empty space on disk = 648763072839680 bytes ... done
Writing 232409120 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_172 ; empty space on disk = 648762821181440 bytes ... done
Writing 211893784 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_185 ; empty space on disk = 648762586300416 bytes ...Writing 237802800 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_169 ; empty space on disk = 648762586300416 bytes ... done
 done
Writing 241796776 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_189 ; empty space on disk = 648762124926976 bytes ... done
Writing 262894912 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_176 ; empty space on disk = 648761881657344 bytes ... done
Writing 198875888 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_168 ; empty space on disk = 648761613221888 bytes ... done
Writing 260350576 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_173 ; empty space on disk = 648761403506688 bytes ... done
Writing 308166112 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_196 ; empty space on disk = 648761135071232 bytes ... done
Writing 175433680 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_192 ; empty space on disk = 648760824692736 bytes ... done
Writing 196200792 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_175 ; empty space on disk = 648760648531968 bytes ...Writing 311514168 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_199 ; empty space on disk = 648760648531968 bytes ... done
 done
Writing 222550408 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_191 ; empty space on disk = 648760120049664 bytes ... done
Writing 218506520 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_183 ; empty space on disk = 648759893557248 bytes ... done
Writing 348732728 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_166 ; empty space on disk = 648756680720384 bytes ...Writing 209469016 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_206 ; empty space on disk = 648756680720384 bytes ... done
 done
Writing 229150400 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_186 ; empty space on disk = 648756118683648 bytes ... done
Writing 237213488 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_171 ; empty space on disk = 648755875414016 bytes ... done
Writing 237874240 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_184 ; empty space on disk = 648755623755776 bytes ... done
Writing 237213488 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_187 ; empty space on disk = 648755380486144 bytes ... done
Writing 259809456 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_182 ; empty space on disk = 648755137216512 bytes ... done
Writing 320306280 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_178 ; empty space on disk = 648754877169664 bytes ...Writing 287928728 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_194 ; empty space on disk = 648754877169664 bytes ... done
 done
Writing 246976808 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_167 ; empty space on disk = 648754256412672 bytes ... done
Writing 263072896 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_207 ; empty space on disk = 648754004754432 bytes ... done
Writing 383205784 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_208 ; empty space on disk = 648753727930368 bytes ... done
Writing 268644208 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_193 ; empty space on disk = 648753342054400 bytes ... done
Writing 246977816 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_204 ; empty space on disk = 648753065230336 bytes ... done
Writing 269471120 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_202 ; empty space on disk = 648752805183488 bytes ... done
Writing 271756752 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_177 ; empty space on disk = 648752528359424 bytes ... done
Writing 302679784 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_201 ; empty space on disk = 648752251535360 bytes ... done
Writing 302679784 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_180 ; empty space on disk = 648751941156864 bytes ... done
Writing 374644360 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_203 ; empty space on disk = 648751630778368 bytes ... done
Writing 348429288 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_210 ; empty space on disk = 648751244902400 bytes ... done
Writing 358593720 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_209 ; empty space on disk = 648748283723776 bytes ... done
Writing 725537968 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA_211 ; empty space on disk = 648747923013632 bytes ... done
Apr 24 01:34:31 ... loading chunks from disk, packing SA...
Apr 24 01:36:02 ... finished generating suffix array
Apr 24 01:36:02 ... generating Suffix Array index
Apr 24 01:38:59 ... completed Suffix Array index
Apr 24 01:38:59 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.97.chr.gtf, found:
		226721 transcripts
		1362975 exons (non-collapsed)
		382059 collapsed junctions
Apr 24 01:39:11 ..... finished GTF processing
Apr 24 01:39:11   Loaded database junctions from the GTF file: /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.97.chr.gtf: 382059 total junctions

WARNING: long repeat for junction # 125983 : 15 88855522 88855578; left shift = 14; right shift = 255
Apr 24 01:39:12   Finished preparing junctions
Apr 24 01:39:12 ..... inserting junctions into the genome indices
Apr 24 01:39:30   Finished SA search: number of new junctions=382000, old junctions=0
Apr 24 01:40:12   Finished sorting SA indicesL nInd=152800000
Genome size with junctions=3215169968  3138387968   76782000
GstrandBit1=32   GstrandBit=32
Apr 24 01:41:17   Finished inserting junction indices
Apr 24 01:41:39   Finished SAi
Apr 24 01:41:39 ..... finished inserting junctions into genome
Apr 24 01:41:39 ... writing Genome to disk ...
Writing 3215169968 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/Genome ; empty space on disk = 648773407604736 bytes ... done
SA size in bytes: 24933554806
Apr 24 01:41:45 ... writing Suffix Array to disk ...
Writing 24933554806 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SA ; empty space on disk = 648770186379264 bytes ... done
Apr 24 01:42:58 ... writing SAindex to disk
Writing 8 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SAindex ; empty space on disk = 648739198861312 bytes ... done
Writing 120 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SAindex ; empty space on disk = 648739198861312 bytes ... done
Writing 1565873491 bytes into /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex/SAindex ; empty space on disk = 648739198861312 bytes ... done
Apr 24 01:43:01 ..... finished successfully
DONE: Genome generation, EXITING
